[0.076s] Invoking command in '/home/james/drone_ws/build/octomap_server': AMENT_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:/home/james/turtlebot3_ws/install/turtlebot3:/home/james/turtlebot3_ws/install/turtlebot3_simulations:/home/james/turtlebot3_ws/install/turtlebot3_bringup:/home/james/turtlebot3_ws/install/turtlebot3_node:/home/james/turtlebot3_ws/install/turtlebot3_navigation2:/home/james/turtlebot3_ws/install/turtlebot3_fake_node:/home/james/turtlebot3_ws/install/turtlebot3_msgs:/home/james/turtlebot3_ws/install/turtlebot3_gazebo:/home/james/turtlebot3_ws/install/turtlebot3_description:/home/james/turtlebot3_ws/install/turtlebot3_cartographer:/home/james/turtlebot3_ws/install/dynamixel_sdk_examples:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/james/turtlebot3_ws/install/dynamixel_sdk:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble LD_LIBRARY_PATH=/home/james/drone_ws/install/octomap_ros/lib:/home/james/drone_ws/install/octomap_msgs/lib:/home/james/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/james/drone_ws/install/octomap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/james/drone_ws/build/octomap_server -- -j20 -l20
[0.125s] [35m[1mConsolidate compiler generated dependencies of target color_octomap_server_node[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target octomap_server_multilayer_node[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target octomap_server_node[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target octomap_server_static_node[0m
[0.134s] [35m[1mConsolidate compiler generated dependencies of target octomap_server_static[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target tracking_octomap_server_node[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target octomap_saver_node[0m
[0.149s] [  7%] Built target octomap_server_multilayer_node
[0.150s] [ 19%] Built target octomap_server_node
[0.150s] [ 23%] Built target color_octomap_server_node
[0.150s] [ 30%] Built target octomap_saver_node
[0.153s] [ 38%] Built target octomap_server_static_node
[0.154s] [ 53%] Built target tracking_octomap_server_node
[0.155s] [ 53%] Built target octomap_server_static
[0.165s] [35m[1mConsolidate compiler generated dependencies of target octomap_server[0m
[0.189s] [ 61%] Built target octomap_server
[0.211s] [35m[1mConsolidate compiler generated dependencies of target octomap_server_multilayer[0m
[0.252s] [ 73%] Built target octomap_server_multilayer
[0.268s] [35m[1mConsolidate compiler generated dependencies of target tracking_octomap_server[0m
[0.297s] [ 84%] Built target tracking_octomap_server
[0.311s] [35m[1mConsolidate compiler generated dependencies of target color_octomap_server[0m
[0.339s] [ 92%] Built target color_octomap_server
[0.358s] [35m[1mConsolidate compiler generated dependencies of target octomap_saver[0m
[0.380s] [100%] Built target octomap_saver
[0.482s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/include/octomap_server/octomap_server_multilayer.hpp
[0.482s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/include/octomap_server/octomap_server_static.hpp
[0.482s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/include/octomap_server/tracking_octomap_server.hpp
[0.482s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/library_path.sh
[0.482s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/library_path.dsv
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_server_static.so
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_server.so
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_server_multilayer.so
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/libtracking_octomap_server.so
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/libcolor_octomap_server.so
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_saver.so
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_liosam_yonsei-hall-4_mapping.launch.xml
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_m2dgr_mapping.launch.xml
[0.483s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_mapping.launch.xml
[0.484s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_tracking_client.launch.xml
[0.484s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_tracking_server.launch.xml
[0.484s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_turtlebot_mapping.launch.xml
[0.484s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_yonsei-hall-4_mapping.launch.xml
[0.484s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/params/default.yaml
[0.484s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/package_run_dependencies/octomap_server
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/parent_prefix_path/octomap_server
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/ament_prefix_path.sh
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/ament_prefix_path.dsv
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/path.sh
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/path.dsv
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.bash
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.sh
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.zsh
[0.485s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.dsv
[0.485s] -- Symlinking: /home/james/drone_ws/install/octomap_server/share/octomap_server/package.dsv
[0.492s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/packages/octomap_server
[0.492s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/rclcpp_components/octomap_server
[0.492s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/ament_cmake_export_dependencies-extras.cmake
[0.492s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/ament_cmake_export_include_directories-extras.cmake
[0.492s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/ament_cmake_export_libraries-extras.cmake
[0.493s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/octomap_serverConfig.cmake
[0.493s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/octomap_serverConfig-version.cmake
[0.493s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/package.xml
[0.493s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/octomap_eraser_cli.py
[0.495s] Invoked command in '/home/james/drone_ws/build/octomap_server' returned '0': AMENT_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:/home/james/turtlebot3_ws/install/turtlebot3:/home/james/turtlebot3_ws/install/turtlebot3_simulations:/home/james/turtlebot3_ws/install/turtlebot3_bringup:/home/james/turtlebot3_ws/install/turtlebot3_node:/home/james/turtlebot3_ws/install/turtlebot3_navigation2:/home/james/turtlebot3_ws/install/turtlebot3_fake_node:/home/james/turtlebot3_ws/install/turtlebot3_msgs:/home/james/turtlebot3_ws/install/turtlebot3_gazebo:/home/james/turtlebot3_ws/install/turtlebot3_description:/home/james/turtlebot3_ws/install/turtlebot3_cartographer:/home/james/turtlebot3_ws/install/dynamixel_sdk_examples:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/james/turtlebot3_ws/install/dynamixel_sdk:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble LD_LIBRARY_PATH=/home/james/drone_ws/install/octomap_ros/lib:/home/james/drone_ws/install/octomap_msgs/lib:/home/james/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/james/drone_ws/install/octomap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/james/drone_ws/build/octomap_server
