[0.100s] Invoking command in '/home/james/drone_ws/build/octomap_server': CMAKE_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:/home/james/drone_ws/install/yolov8_msgs:/home/james/drone_ws/install/yolobot_recognition:/home/james/drone_ws/install/sjtu_drone_description:/home/james/drone_ws/install/rtabmap_launch:/home/james/drone_ws/install/octomap_mapping:/home/james/drone_ws/install/octomap_server:/home/james/turtlebot3_ws/install/turtlebot3:/home/james/turtlebot3_ws/install/turtlebot3_simulations:/home/james/turtlebot3_ws/install/turtlebot3_bringup:/home/james/turtlebot3_ws/install/turtlebot3_node:/home/james/turtlebot3_ws/install/turtlebot3_navigation2:/home/james/turtlebot3_ws/install/turtlebot3_fake_node:/home/james/turtlebot3_ws/install/turtlebot3_msgs:/home/james/turtlebot3_ws/install/turtlebot3_gazebo:/home/james/turtlebot3_ws/install/turtlebot3_description:/home/james/turtlebot3_ws/install/turtlebot3_cartographer:/home/james/turtlebot3_ws/install/dynamixel_sdk_examples:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/james/turtlebot3_ws/install/dynamixel_sdk:/home/james/drone_ws/install/sjtu_drone_control:/home/james/drone_ws/install/sjtu_drone_bringup:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble LD_LIBRARY_PATH=/home/james/drone_ws/install/octomap_ros/lib:/home/james/drone_ws/install/octomap_msgs/lib:/home/james/drone_ws/install/yolov8_msgs/lib:/home/james/drone_ws/install/sjtu_drone_description/lib:/home/james/drone_ws/install/octomap_server/lib:/home/james/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/james/drone_ws/build/octomap_server -- -j20 -l20
[0.146s] [  7%] Built target tracking_octomap_server_node
[0.147s] [ 15%] Built target octomap_server_node
[0.147s] [ 23%] Built target octomap_server_multilayer_node
[0.147s] [ 38%] Built target octomap_server_static_node
[0.147s] [ 38%] Built target color_octomap_server_node
[0.149s] [ 46%] Built target octomap_saver_node
[0.151s] [ 53%] Built target octomap_server_static
[0.187s] [ 61%] Built target octomap_server
[0.231s] [ 73%] Built target octomap_server_multilayer
[0.272s] [ 84%] Built target tracking_octomap_server
[0.312s] [ 92%] Built target color_octomap_server
[0.336s] [100%] Built target octomap_saver
[0.598s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/include/octomap_server/octomap_server.hpp
[0.600s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/include/octomap_server/octomap_server_multilayer.hpp
[0.600s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/include/octomap_server/octomap_server_static.hpp
[0.600s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/include/octomap_server/tracking_octomap_server.hpp
[0.600s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/library_path.sh
[0.600s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/library_path.dsv
[0.601s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_server_static.so
[0.601s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_server.so
[0.601s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_server_multilayer.so
[0.601s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/libtracking_octomap_server.so
[0.601s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/libcolor_octomap_server.so
[0.601s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/liboctomap_saver.so
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_liosam_yonsei-hall-4_mapping.launch.xml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_m2dgr_mapping.launch.xml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_mapping.launch.xml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_tracking_client.launch.xml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_tracking_server.launch.xml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_turtlebot_mapping.launch.xml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/launch/octomap_yonsei-hall-4_mapping.launch.xml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/params/default.yaml
[0.603s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/package_run_dependencies/octomap_server
[0.604s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/parent_prefix_path/octomap_server
[0.604s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/ament_prefix_path.sh
[0.604s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/ament_prefix_path.dsv
[0.604s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/path.sh
[0.604s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/environment/path.dsv
[0.605s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.bash
[0.605s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.sh
[0.605s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.zsh
[0.605s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/local_setup.dsv
[0.605s] -- Symlinking: /home/james/drone_ws/install/octomap_server/share/octomap_server/package.dsv
[0.614s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/packages/octomap_server
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/ament_index/resource_index/rclcpp_components/octomap_server
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/ament_cmake_export_dependencies-extras.cmake
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/ament_cmake_export_include_directories-extras.cmake
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/ament_cmake_export_libraries-extras.cmake
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/octomap_serverConfig.cmake
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/cmake/octomap_serverConfig-version.cmake
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/share/octomap_server/package.xml
[0.616s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/octomap_eraser_cli.py
[0.624s] Invoked command in '/home/james/drone_ws/build/octomap_server' returned '0': CMAKE_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:/home/james/drone_ws/install/yolov8_msgs:/home/james/drone_ws/install/yolobot_recognition:/home/james/drone_ws/install/sjtu_drone_description:/home/james/drone_ws/install/rtabmap_launch:/home/james/drone_ws/install/octomap_mapping:/home/james/drone_ws/install/octomap_server:/home/james/turtlebot3_ws/install/turtlebot3:/home/james/turtlebot3_ws/install/turtlebot3_simulations:/home/james/turtlebot3_ws/install/turtlebot3_bringup:/home/james/turtlebot3_ws/install/turtlebot3_node:/home/james/turtlebot3_ws/install/turtlebot3_navigation2:/home/james/turtlebot3_ws/install/turtlebot3_fake_node:/home/james/turtlebot3_ws/install/turtlebot3_msgs:/home/james/turtlebot3_ws/install/turtlebot3_gazebo:/home/james/turtlebot3_ws/install/turtlebot3_description:/home/james/turtlebot3_ws/install/turtlebot3_cartographer:/home/james/turtlebot3_ws/install/dynamixel_sdk_examples:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/james/turtlebot3_ws/install/dynamixel_sdk:/home/james/drone_ws/install/sjtu_drone_control:/home/james/drone_ws/install/sjtu_drone_bringup:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble LD_LIBRARY_PATH=/home/james/drone_ws/install/octomap_ros/lib:/home/james/drone_ws/install/octomap_msgs/lib:/home/james/drone_ws/install/yolov8_msgs/lib:/home/james/drone_ws/install/sjtu_drone_description/lib:/home/james/drone_ws/install/octomap_server/lib:/home/james/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/james/drone_ws/build/octomap_server
